nInvent,proveedor,descElem,unidad,nFact,fechaFact,profesor,dpt,orgProy
869,SERV.Y PROD.INFORM.S.A.,TARJ. DE RED ETHERNET PARA H.I.589,1,FVA0900076,19-12-2008,CORDERO,,
870,AULA MAGNA,SAI MERLINGERIN EVOLUTION 2000RTU2,1,A/803523,17-12-2008,FINAL 2008,,
871,AULA MAGNA,ORD.PORTATIL ASUS X59SL-AP925,1,A/803523,17-12-2008,FINAL 2008,,
872,AULA MAGNA,"DISCO DURO INT.3 5"" SAS  300 GB-H.I.600",1,A/803523,17-12-2008,FINAL 2008,,
873,AULA MAGNA,ORD.MONTADO INTEL CORE 2 DUO 7200,1,A/803534,18-12-2008,FINAL 2008,,
874,AULA MAGNA,HUB SWITCH HP PROCURVE 2824-20PT,1,A/803521,17-12-2008,FINAL 2008,,
875,OFITA,ALA DE MESA XEMON,1,VAD/28001352,10-10-2008,A.RUIZ,,WEBFACTORY
876,AULA MAGNA,MONITOR TFT 19,1,A/900323,18/02/09,V.CARRILLO,,ITALICA
877,AULA MAGNA,IMPRESORA EPSON MULTIFUNCION,1,A/900168,26/01/09,B. BERNARDEZ,,WEBFACTORY
878,EL CORTE INGLES,SILLA OPERATIVA ERGONOMICA,1,91652591,10/03/2009,D.BENAVIDES,,
879,AULA MAGNA,PORT.TOSH.TECRA A10-14YNºZ8082098H,1,A/900780,04/04/2009,J. A. ORTEGA,,
880,AULA MAGNA,ORDENADOR HP DC 7900 H4B 500GB,1,A/900778,04/04/09,I.BARBA-GASCA,,
881,AULA MAGNA,ORDENADOR HP DC 7900 H4B 500GB,1,A/900778,04/04/09,I.BARBA-GASCA,,
882,AULA MAGNA,MONITOR 22”” ASUS VK222H,1,A/900778,04/04/09,I.BARBA-GASCA,,
883,AULA MAGNA,MONITOR 22”” ASUS VK222H,1,A/900778,04/04/09,I.BARBA-GASCA,,
884,AULA MAGNA,Portatil,1,A/900784,04/04/2009,FDO.DE LA ROSA,,
885,BEEP,MONITOR LCD 22 SANSUMG,1,A000291,27/04/2009,A. TALLÓN,,
886,AULA MAGNA,ORD.SOBR. HP DC5800-CZC83942YX,1,A/900969,30/04/2009,SECRETARIA,CAROL,
887,AULA MAGNA,ORD.SOBR. HP DC5800-CZC8393B9B,1,A/900969,30/04/2009,R.CARRASCO,,
888,AULA MAGNA,ORD.SOBR. HP DC5800-CZC8393B99,1,A/900969,30/04/2009,LOLA-SECRETARIA,,
889,AULA MAGNA,ORD.SOBR. HP DC5800-CZC850189J,1,A/900969,30/04/2009,R.CARRASCO,,
890,AULA MAGNA,ORD.SOBR. HP DC5800-CZC8501883,1,A/900969,30/04/2009,R.CARRASCO,,
891,AULA MAGNA,ORD.SOBR. HP DC5800-CZC850188R,1,A/900969,30/04/2009,R.CARRASCO,,
892,AULA MAGNA,ORDE. CLÓNICO PC Serie: 06525002,1,A/900952,24/04/2009,SERGIO POZO,,
893,GOLDEN MAC,ORDENADOR IMAC 24,1,SE/90847,25/03/2009,B. BERNARDEZ,,WEBFACTORY
894,AULA MAGNA,IMPRESORA HP JET J6410,1,A900796,06/04/2009,B. BERNARDEZ,,WEBFACTORY
895,GOLDEN MAC,IMAC CORE 2 DUO,1,SE/91374,29/05/2009,V.J. DIAZ,,ITALICA
896,GOLDEN MAC,IMAC BOOK 2 0 GHZ,1,SE/90981,13/04/2009,B. BERNARDEZ,,WEBFACTORY
897,EL CORTE INGLES,APPEL MACBOOK 13.3/2.4/2X1GB/50 SD,1,95188845,02/06/2009,ISABEL RAMOS,,
898,EL CORTE INGLES,"PTIL.TOSHIBA SATELITE U400-177 13 3""",1,95189210,04/06/2009,ISABEL RAMOS,,
899,MEDIA MARKT,LECTOR DE eBOOKS c/tarjeta digitali,1,60076965,25/05/2009,V.CARRILLO,,ITALICA
900,EL CORTE INGLES,PORTATIL TOSHIBA SATELITE U400-177,1,95189210F,04/06/2009,ESCALONA,,G.PROYECTOS
901,DELL COMPUTER,PORTATIL E4300 INTEL C2DUO-8HQ0C4J,1,2400960904,31/07/2009,RIQUELME,,
902,FIDETIA,ORD. MACINTOSH-Serie W89081S27WY,1,731/6/2009,24/06/2009,V.J. DIAZ,,ITALICA
903,EL CORTE INGLES,PORTÁTIL,1,95196796,18-08-2009,I.NEPOMUCENO,,
904,DELL COMPUTER,PORTATIL XPSM1530-0D501F701668AMO,1,2400959089,27-05-2009,R.M.GASCA,,
905,PRODEL,SIST.CONTROL PROCESOS FEEDBACK,1,FC090862,21-07-2009,R.M.GASCA,,
906,DELL COMPUTER,CLUSTER DE SERVIDORES(4SERV + 2SAI),1,2400983 064,06-08-2009,R.M.GASCA,,
907,AULA MAGNA,PORTÁTIL ASUS 1002HA-257399/8616,1,A/901514,30-06-2009,CORCHU,,
908,MUEVO  PROY.Y SIST.COM.,PTIL.SONY VAIO Z3IVN-P28279056-5000178,1,203,19-05-2009,A.RUIZ,,WEBFACTORY
909,DEISER,LICENCIAS DE ENTERPRISE ARCHITEC,1,A/215,23-06-2009,AY.PRACTICAS,,
910,MUNDO PDA,PDA,1,2009/006085,26-08-2009,J.A.ALVAREZ,,
911,CARREFOUR,IMPRESORA HP C5180,1,B090004307,02-09-2009,J.TORRES,,
912,DELL COMPUTER,PORT.LATITUDE E6500 INTEL CORE2 P8700,1,24000991110,17-09-2009,RAMOS/ESCALONA,,
913,DELL COMPUTER,SERV. PE R300 QUAD CORE XEON X3323,1,2400991110,17-09-2009,RAMOS/ESCALONA,,
914,DARTY,CARGADOR UNIVERSAL PORTÁTIL,1,945/001/LO76754,09-09-2009,J.A.ORTEGA,,
915,SMART-HOME-PRODUCTS,MOTOR X10 DOMÓTICO PARA CORTINA,1,20090401AMF,04-08-2009,J.A.ORTEGA,,
916,PRODEL,SIST.CONTROL PROCESOS FEEDBACK,1,,,R.M.GASCA,,
917,AULA MAGNA,PORTATIL SAMS. N110 KA02ES-KS600133,1,A/901866,07-09-2009,CARMELO,,
918,AULA MAGNA,PORTATIL SAMS. N110 KA02ES BS400347,1,A/901866,07-09-2009,CARMELO,,
919,AULA MAGNA,PORTATIL SAMS. N110 KA02ES BS400200,1,A/901866,07-09-2009,CARMELO,,
920,AULA MAGNA,PORTATIL SAMS. N110 KA02ES BS400242,1,A/901866,07-09-2009,CARMELO,,
921,MUEVO  PROY.Y SIST.COM.,"MONITOR SAMSUNG 24"" NW",1,378,29-09-2009,CARMELO,,
922,MUEVO  PROY.Y SIST.COM.,"MONITOR SAMSUNG 24"" NW",1,378,29-09-2009,CARMELO,,
923,MUEVO  PROY.Y SIST.COM.,PORTATIL ASUS NETBOOK 2 MG,1,298,31-07-2009,CARMELO,,
924,MUEVO  PROY.Y SIST.COM.,ORD.SAMSUNG N110-ZACK93KS600086,1,413,07-10-2009,V.J. DIAZ,,ITALICA
925,MUEVO  PROY.Y SIST.COM.,ORD.SAMSUNG N110-ZACK93KS600176,1,413,07-10-2009,V.J. DIAZ,,ITALICA
926,MUEVO  PROY.Y SIST.COM.,ORD.SAMSUNG N110-ZACK93KS600063,1,413,07-10-2009,V.J. DIAZ,,ITALICA
927,MUEVO  PROY.Y SIST.COM.,ORD. HP DC5800 MT,1,402,06-10-2009,DPTO.,,DPTO.
928,MUEVO  PROY.Y SIST.COM.,ORD. HP DC5800 MT,1,402,06-10-2009,DPTO.,,DPTO.
929,MUEVO  PROY.Y SIST.COM.,ORD. HP DC5800 MT,1,402,06-10-2009,DPTO.,,DPTO.
930,MUEVO  PROY.Y SIST.COM.,ORD. HP DC5800 MT,1,402,06-10-2009,DPTO.,,DPTO.
931,MUEVO  PROY.Y SIST.COM.,ORD. HP DC5800 MT,1,402,06-10-2009,DPTO.,,DPTO.
932,MUEVO  PROY.Y SIST.COM.,ORD. HP DC5800 MT,1,402,06-10-2009,DPTO.,,DPTO.
933,MUEVO  PROY.Y SIST.COM.,ORD. HP DC5800 MT,1,402,06-10-2009,DPTO.,,DPTO.
934,MUEVO  PROY.Y SIST.COM.,ORD. HP DC5800 MT,1,402,06-10-2009,DPTO.,,DPTO.
935,MUEVO  PROY.Y SIST.COM.,ORD. HP DC5800 MT,1,402,06-10-2009,DPTO.,,DPTO.
936,MUEVO  PROY.Y SIST.COM.,ORD. HP DC5800 MT,1,402,06-10-2009,DPTO.,,DPTO.
937,MUEVO  PROY.Y SIST.COM.,MONITOR SAMSUNG P2270,1,491,16-11-2009,J.TORRES,,
938,ANTALIS,SCANER CANON LIDE 200,1,112791,10-11-2009,M.CRUZ,,
939,MUEVO  PROY.Y SIST.COM.,PORTÁTIL HP 2CE929DHZK FU563ET ABE,1,405,06-10-2009,CORCHU,,
940,MUEVO  PROY.Y SIST.COM.,C.P.U. MUEBOX CHRONO INTEL 73986,1,425,16-10-2009,M.L.PARODY,,
941,MUEVO  PROY.Y SIST.COM.,MONITOR SAMS. P2250 LR22H9MS600503,1,425,16-10-2009,M.L.PARODY,,
942,RESCATE INFORMÁTICO S.L.,NETBOOK ASUS EEEPC 1008HA,1,9010847,23-10-2009,I.RAMOS,,G.PROYECTOS
943,SERV.Y PROD.INFORM.S.A.,SIST.SUN STORAGETEKHPLP04HALF-COPY,1,FV1000319,22-10-2009,DPTO.,,
944,ANTALIS,IMPRESORA HP OFFICEJET J4680 MFC IK,1,112692,10-11-2009,G.MINERVA,,
945,AQUIVIRA  S.A.,VIDEOPROYECTOR MISUBISHIXD221U,1,02C09-00071,17-11-2009,DPTO.,,DPTO.
946,MUEVO  PROY.Y SIST.COM.,IMPRESORA HP Q8444B MY98T211G605C8,1,490,16-11-2009,V.J. DIAZ,,ITALICA
947,PC-BOX,IMPRESORA MULTIFUNSIÓN LÁSER B/N,1,26/013728,25-11-2009,V.CARRILLO,,ITALICA
948,PAPELIA,ORDENADOR SONY,1,90,19-11-2009,RIQUELME,,
949,TEKNOSERVICE,SERVIDOR TTL MODULAR,1,F9/1062,24-11-2009,DPTO.,,DPTO.
950,MUEVO  PROY.Y SIST.COM.,"CARTELERA DIGITAK (TV) PRIMALIA 32""",1,503,26-11-2009,DPTO-,,DPTO.
951,MUEVO  PROY.Y SIST.COM.,PORTÁTIL VGN-Z51XG Ser:275077645000138,1,525,02-12-2009,RIQUELME,,
952,ANTALIS,IMPRESORA PHOTOSMART C8180-L25,1,719915,29-10-2009,J.A.ORTEGA,,
953,ANTALIS,IMPR.MULT. HP PHOTOSMART C8,1,719915,29-10-2009,J.A.ORTEGA,,
954,ANTALIS,IMPR.CANON MP560 3747B009,1,112926,27-11-2009,G.MINERVA,,
955,ANTALIS,IMPR.CB730B HP F2480MF,1,112989,27-11-2009,G.ITALICA,,ITALICA
956,ANTALIS,SILLON DIRECCIÓN SENAT,1,113267,30-112009,DPTO.,,DPTO.
957,ANTALIS,SILLON DIRECCIÓN SENAT,1,113267,30-112009,DPTO.,,DPTO.
972,MUEVO  PROY.Y SIST.COM.,IMPR.MULTIFUNCION BROTHER 490 CW,1,530,03-12-2009,DPTO.,,DPTO.
975,MUEVO  PROY.Y SIST.COM.,IMPR.MULTIFUNCION HP Q8444B,1,530,03-12-2009,DPTO.,,DPTO.
978,MUEVO  PROY.Y SIST.COM.,IMPR.MULTIFUNCION HP C4680,1,530,03-12-2009,DPTO.,,DPTO.
979,MUEVO  PROY.Y SIST.COM.,IMPR. CANON LBP3010,1,530,03-12-2009,DPTO.,,DPTO.
982,MUEVO  PROY.Y SIST.COM.,MONITOR LG W2243S-PF,1,535,04-12-2009,DPTO.,,DPTO.
984,MUEVO  PROY.Y SIST.COM.,"MONITOR HACER 23"" X243HQ",1,535,04-12-2009,DPTO.,,DPTO.
985,MUEVO  PROY.Y SIST.COM.,CPU ASUS PUNDIT P5N9300,1,538,10-12-2009,R.CARRASCO,,
987,MUEVO  PROY.Y SIST.COM.,CPU MUEVO INTEL XEON,1,567,21-12-2009,DOCTORADO,,
989,APPLE STORE,ORDENADOR PORTATIL MACBOOK PRO,1,9050559734,03-02-2010,J.A.ALVAREZ,,
992,TEKNOSERVICE,ORD.TTL INTEL PB DP55WB,1,F10/0151,03-03-2010,DPTO.,,DPTO.
994,TEKNOSERVICE,ORD.TTL INTEL PB DP55WB,1,F10/0151,03-03-2010,DPTO.,,DPTO.
996,TEKNOSERVICE,ORD.TTL INTEL PB DP55WB,1,F10/0151,03-03-2010,DPTO.,,DPTO.
958,ANTALIS,SILLON DIRECCIÓN SENAT,1,113267,30-112009,DPTO.,,DPTO.
959,ANTALIS,SILLON DIRECCIÓN SENAT,1,113267,30-112009,DPTO.,,DPTO.
960,ANTALIS,SILLON DIRECCIÓN SENAT,1,113267,30-112009,DPTO.,,DPTO.
961,ANTALIS,SILLON DIRECCIÓN SENAT,1,113267,30-112009,DPTO.,,DPTO.
962,ANTALIS,SILLON DIRECCIÓN SENAT,1,113267,30-112009,DPTO.,,DPTO.
963,ANTALIS,SILLON DIRECCIÓN SENAT,1,113267,30-112009,DPTO.,,DPTO.
964,ANTALIS,SILLON DIRECCIÓN SENAT,1,113267,30-112009,DPTO.,,DPTO.
965,ANTALIS,SILLON DIRECCIÓN SENAT,1,113267,30-112009,DPTO.,,DPTO.
966,ANTALIS,SILLON DIRECCIÓN SENAT,1,113267,30-112009,DPTO.,,DPTO.
967,ANTALIS,SILLON DIRECCIÓN SENAT,1,113267,30-112009,DPTO.,,DPTO.
968,ANTALIS,SILLON DIRECCIÓN SENAT,1,113267,30-112009,DPTO.,,DPTO.
969,ANTALIS,SILLON DIRECCIÓN SENAT,1,113267,30-112009,DPTO.,,DPTO.
970,ANTALIS,SILLON DIRECCIÓN SENAT,1,113267,30-112009,DPTO.,,DPTO.
971,ANTALIS,SILLON DIRECCIÓN SENAT,1,113267,30-112009,DPTO.,,DPTO.
973,MUEVO  PROY.Y SIST.COM.,IMPR.HP PHOTOSMART C4580,1,530,03-12-2009,DPTO.,,DPTO.
974,MUEVO  PROY.Y SIST.COM.,IMPR.BROTHER DCP585CW,1,530,03-12-2009,DPTO.,,DPTO.
976,MUEVO  PROY.Y SIST.COM.,IMPR.MULTIFUNCION HP CD055B,1,530,03-12-2009,DPTO.,,DPTO.
980,MUEVO  PROY.Y SIST.COM.,"MONITOR LG 22"" W2261VP-PF",1,535,04-12-2009,DPTO.,,DPTO.
981,MUEVO  PROY.Y SIST.COM.,MONITOR HACER X193HQB,1,535,04-12-2009,DPTO.,,DPTO.
983,MUEVO  PROY.Y SIST.COM.,"MONITOR LG 22"" M237WD-PZ",1,535,04-12-2009,DPTO.,,DPTO.
986,ORG.TECNOL.Y Sº(OTS),SILLON ERGOTANGO+REPOSACABEZA REG.,1,8717/2009,15-12-2009,ENRIQUEZ DE S.,,
988,GOLDEN MAC,ORD.21 5”CORE2Duo 3.06 SW89496UEB9U,1,SE/ 10455,05-02-2010,I.RAMOS,,
990,PIXELEE COMMUNICATIONS,PDA SAMSUNG OMNIA II,1,ABF517D69B594,13-01-2010,J.A.ALVAREZ,,
991,SURPAPEL  S.L.,IMPR. CANON PIXMA IP4700,1,M10-00003,05-02-2010,I.RAMOS,,
993,TEKNOSERVICE,ORD.TTL INTEL PB DP55WB,1,F10/0151,03-03-2010,DPTO.,,DPTO.
995,TEKNOSERVICE,ORD.TTL INTEL PB DP55WB,1,F10/0151,03-03-2010,DPTO.,,DPTO.
977,MUEVO  PROY.Y SIST.COM.,IMPR.MULTIFUNCION HP C4680,1,530,03-12-2009,DPTO.,,DPTO.
997,TEKNOSERVICE,ORD.TTL INTEL PB DP55WB,1,F10/0151,03-03-2010,DPTO.,,DPTO.
998,TEKNOSERVICE,"MONITOR TFT 22"" PHILIPS",1,F10/0151,03-03-2010,DPTO.,,DPTO.
999,TEKNOSERVICE,"MONITOR TFT 22"" PHILIPS",1,F10/0151,03-03-2010,DPTO.,,DPTO.
1000,TEKNOSERVICE,"MONITOR TFT 22"" PHILIPS",1,F10/0151,03-03-2010,DPTO.,,DPTO.
1001,TEKNOSERVICE,"MONITOR TFT 22"" PHILIPS",1,F10/0151,03-03-2010,DPTO.,,DPTO.
1002,TEKNOSERVICE,"MONITOR TFT 22"" PHILIPS",1,F10/0151,03-03-2010,DPTO.,,DPTO.
1003,TEKNOSERVICE,"MONITOR TFT 22"" PHILIPS",1,F10/0151,03-03-2010,DPTO.,,DPTO.
1004,URENDE,PORTATIL HP 210- SERIE1043,1,50378,06-03-2010,J.J.GUTIERREZ,,18.13.03.10.01
1005,MUEVO  PROY.Y SIST.COM.,PTIL. ASUS EEE-PC 1005HA(9BOAAS087511),1,87,19-02-2010,J.A.ORTEGA,,
1006,MUEVO  PROY.Y SIST.COM.,IMPRESORA MULTIF. HP J4580,1,140,12-03-2010,A.MENCHEN,,
1007,MUEVO  PROY.Y SIST.COM.,IMPRESORA MULTIF. CANON MP450,1,148,20-03-2010,Mª MAR MTNEZ.,,
1044,MUEVO  PROY.Y SIST.COM.,MONITOR SAMSUNG EX2220,1,586,29-11-2010,DPTO.,,DPTO.
1045,MUEVO  PROY.Y SIST.COM.,MONITOR SAMSUNG EX2220,1,586,29-11-2010,DPTO.,,DPTO.
1046,MUEVO  PROY.Y SIST.COM.,MONITOR SAMSUNG EX2220,1,586,29-11-2010,DPTO.,,DPTO.
1047,MUEVO  PROY.Y SIST.COM.,MONITOR SAMSUNG EX2220,1,586,29-11-2010,DPTO.,,DPTO.
1048,MUEVO  PROY.Y SIST.COM.,IMPRESORA MULTIFUNCIÓN HP M1210,1,593,30-11-2010,DAVID RUIZ,,DPTO.
1049,MUEVO  PROY.Y SIST.COM.,"DISCO DURO EXT.2 5 "" 640GB",1,597,30-11-2010,DPTO.,,DPTO.
1050,MUEVO  PROY.Y SIST.COM.,DISCO DURO EXT.2TB LACIE NETWRK SPACE,1,597,30-11-2010,DPTO.,,DPTO.
1051,MUEVO  PROY.Y SIST.COM.,DISCO DURO EXT.2TB LACIE NETWRK SPACE,1,597,30-11-2010,DPTO.,,DPTO.
343,RESCATE INFORMÁTICO,PORTÁ TOSHIBA SAT M40X-115 S65128774K,1,BAJA,DETERIORO,I.RAMOS,,G.PROYECTOS
1052,MUEVO  PROY.Y SIST.COM.,"DISCO DURO EXT.2TB 3 5""WETERN DIGITAL",1,597,30-11-2010,DPTO.,,DPTO.
1053,MUEVO  PROY.Y SIST.COM.,"DISCO DURO EXT.2TB 3 5""WETERN DIGITAL",1,597,30-11-2010,DPTO.,,DPTO.
1054,MUEVO  PROY.Y SIST.COM.,"DISCO DURO EXT.WETERN DIGITAL 1TB 2.5""",1,597,30-11-2010,DPTO.,,DPTO.
1055,TEKNOSERVICE,ORDENADOR TTL CORE 17-870,1,F10/1103,13-12-2010,DPTO.,,DPTO.
1056,TEKNOSERVICE,ORDENADOR TTL CORE 17-870,1,F10/1103,13-12-2010,DPTO.,,DPTO.
1057,TEKNOSERVICE,ORDENADOR TTL CORE 17-870,1,F10/1103,13-12-2010,DPTO.,,DPTO.
1058,TEKNOSERVICE,ORDENADOR TTL CORE 17-870,1,F10/1103,13-12-2010,DPTO.,,DPTO.
1059,TEKNOSERVICE,ORDENADOR TTL CORE 17-870,1,F10/1103,13-12-2010,DPTO.,,DPTO.
1060,MELCO  S.L.,MESA KALIDRO 140x60 CON CAJ. Y FALDON,1,01 635,09-12-2010,DPTO.,,DPTO.
1061,MELCO  S.L.,MESA KALIDRO 140x60 CON CAJ. Y FALDON,1,01 635,09-12-2010,DPTO.,,DPTO.
1062,MELCO  S.L.,SILLA REPLY,1,01 635,09-12-2010,DPTO.,,DPTO.
1063,MELCO  S.L.,SILLA REPLY,1,01 635,09-12-2010,DPTO.,,DPTO.
1064,MELCO  S.L.,ARMARIO UNIV. 80x198 P/PERS,1,01 635,09-12-2010,DPTO.,,DPTO.
1065,MELCO  S.L.,ARMARIO UNIV. 80x198 P/PERS,1,01 635,09-12-2010,DPTO.,,DPTO.
1066,HEWLET PACKARD ESPAÑA,PORTATIL HP ENVY14-1050ES,1,WSB1252900,09-12-2010,SERGIO POZO,,
1067,MUEVO  PROY.Y SIST.COM.,ADAPTADOR DE RED SILEX SX3000 GB,1,637,17-12-2010,SECRETARIA,,DPTO.
1068,ANTALIS,IMPRESORA OKI ES6150N PLUS,1,113916,10-12-2010,PLANTA BAJA F,,DPTO.
1069,MUEVO  PROY.Y SIST.COM.,LIBRO ELECTRÓNICO PAPYRE,1,624,13-12-2010,J.A.ORTEGA,,
1070,MUEVO  PROY.Y SIST.COM.,LIBRO ELECTRÓNICO PAPYRE,1,625,13-12-2010,J.A.ORTEGA,,
1071,TEKNOSERVICE,PIZ. SMART BOARD SB680,1,F10/1155,22-12-2010,DPTO.,,DPTO.
1072,TEKNOSERVICE,PIZ. SMART BOARD SB680 DUAL TOUCH,1,F10/1156,22-12-2010,DPTO.,,DPTO.
1073,MUEVO  PROY.Y SIST.COM.,DISCO DURO EXTERNO WESTER,1,464,04-10-2010,A.RUIZ,,SETI
1074,GOLDENMAC  S.L.,ORD.TABLET IPAD 3G WIFI 64 GB SJ304836UETV,1,SI/166,14-01-2011,V.J. DIAZ,,ITALICA
1075,O.T.S.  S.L.,SILLÓN ERGOTANGO SIN  REPOSACABEZA,1,9232,30-11-2010,C. RUBIO,,DPTO.
1076,O.T.S.  S.L.,SILLÓN ERGOTANGO SIN  REPOSACABEZA,1,9232,30-11-2010,S.POZO,,DPTO.
1077,O.T.S.  S.L.,SILLÓN ERGOTANGO SIN  REPOSACABEZA,1,9232,30-11-2010,AMADOR,,DPTO.
1078,O.T.S.  S.L.,SILLÓN ERGOTANGO CON  REPOSACABEZA,1,9232,30-11-2010,A.RUIZ,,DPTO.
1079,O.T.S.  S.L.,SILLÓN ERGOTANGO CON  REPOSACABEZA,1,9232,30-11-2010,MAYTE,,DPTO.
1080,O.T.S.  S.L.,SILLÓN ERGOTANGO CON  REPOSACABEZA,1,9232,30-11-2010,P.TRINIDAD,,DPTO.
1081,TEKNOSERVICE,ORDENADOR AVANZADO POR COMPONENTES,1,F10/1118,13-12-2010,CORDERO,,DPTO.
1082,GOLDENMAC  S.L.,PORTÁTIL,1,,,J.M.GARCIA,,
1083,MUEVO  PROY.Y SIST.COM.,PORTÁTIL HP DV63181SS-CNF033COPF,1,37,26-01-2011,CORCHU,,18.13.03.27.02
1084,DELL COMPUTER,PORTATIL VOSTRO 3500,1,7401237003,13-02-2011,IRENE BARBA,,
1085,CARNEGIE MELLON UNIVERSITY,SOFTWARE: CORPUS CLUEWEB`09,1,LTI 01142011,14-01-2011,JAVIER ORTEGA,,ITALICA
1086,PAPELIA,ORDENADOR PORTATIL SONY VAIO,1,9,09-02-2011,RIQUELME,,
1087,APPLE STORE,ORDENADOR PORTATIL MACBOOK AIR Y ADAPTADORES,1,9060271511,18-02-2011,DIANA BORREGO,,18.13.03.27.04
1088,HEWLETT-PACKARD ESPAÑA,PC PORTATIL HP PAVILLION DM1-3120ES,1,3683816,19-03-2011,FERMÍN CRUZ,,18.13.03.30.17
1089,GOLDENMAC  S.L.,ORD-TABLET IPAD2WIFI-SDLXFF4VPDFJ0 APPLE,1,SI/781,25-03-2011,RIQUELME,,18.13.03.30.19
1090,MUEVO  PROY.Y SIST.COM.,TARJETA GRÁFICA para ordenador 1081,1,90,23-02-2011,CORDERO,,
1091,APPLE STORE,"PORTATIL MACBOOK PRO 13 3""",1,9060577696,06-03-2011,M. MAR MARTINEZ,,18.13.03.30.19
1092,GOLDENMAC  S.L.,"PORTATIL MACBOOK PRO 13"" CTO APMC724Y/A",1,SI/640,11-03-2011,MIGUEL TORO,,DPTO.
1093,GOLDENMAC  S.L.,SERVIDOR MAC PRO SERVER CTO,1,SI/997,14-04-2011,DPTO.,,DPTO.
1094,MUEVO  PROY.Y SIST.COM.,ORDENADOR PORTATIL,1,243,09-05-2011,PABLO NEYRA,,18.13.03.27.04
1095,MUEVO  PROY.Y SIST.COM.,"MONITOR PHILIPHS 23"" LCD",1,143,17-03-2011,SERGIO POZO,,
1096,MUEVO  PROY.Y SIST.COM.,"KVM 19""M SWITCH 16 PUERTOS + CABLE",1,257,17-05-2011,DPTO.,,DPTO.
1097,MUEVO  PROY.Y SIST.COM.,LICENCIA WINDOWS HOM E PREMIUM 1º AÑO,1,260,17-05-2011,DPTO.,,DPTO.
1098,MUEVO  PROY.Y SIST.COM.,LICENCIA WINDOWS HOM E PREMIUM 1º AÑO,1,260,17-05-2011,DPTO.,,DPTO.
1099,MUEVO  PROY.Y SIST.COM.,LICENCIA WINDOWS HOM E PREMIUM 1º AÑO,1,260,17-05-2011,DPTO.,,DPTO.
1100,I P A D,IPAD WIFI 3G 32 GB WHITE AT&T,1,R0735753044,24-05-2011,ESCALONA,,18.13.03.10.01
1101,MUEVO  PROY.Y SIST.COM.,LECTOR LIBRO ELECTRÓNICO QZEC001491SN0,1,258,17-05-2011,V.J. DIAZ,,18.13.03.30.17
1102,MUEVO  PROY.Y SIST.COM.,LECTOR LIBRO ELECTRÓNICO QZ31101641SN0,1,259,17-05-2011,V.J. DIAZ,,18.13.03.30.17
1103,MUEVO  PROY.Y SIST.COM.,TABLET SAMSUNG GALAXY 10 1 16 GB,1,312,15-06-2011,CORCHU,,18.13.03.29.12
1104,MUEVO  PROY.Y SIST.COM.,TABLET SAMSUNG GALAXY 10 1 16 GB,1,312,15-06-2011,CORCHU,,18.13.03.29.12
1105,MUEVO  PROY.Y SIST.COM.,TABLET SAMSUNG GALAXY 10 1 16 GB,1,312,15-06-2011,CORCHU,,18.13.03.29.12
1106,MUEVO  PROY.Y SIST.COM.,TABLET SAMSUNG GALAXY 10 1 16 GB,1,312,15-06-2011,CORCHU,,18.13.03.29.12
1107,MUEVO  PROY.Y SIST.COM.,LIBRO ELECTRÓNICO 6.2-QECG311885SN0,1,312,15-06-2011,CORCHU,,18.13.03.29.12
1108,TEKNOSERVICE,"PIZARRA INTERACTIVA 77"" SMART BOARD",1,F11/0608,13-06-2011,DPTO.,,DPTO.
1109,TEKNOSERVICE,ORDENADOR TTL,1,F11/0608,13-06-2011,DPTO.,,DPTO.
1110,GOLDENMAC  S.L.,TABLET IPAD 2  serie GB015NH7Z39,1,SE/13465,29-06-2011,M.TORO,,18.13.03.29.12
1111,EL CORTE INGLES,"PORTÁTIL MACBOOK AIR 13"" DUAL CORE 15",1,95272402,25-08-2011,A.RUIZ,,18.13.03.30.20
1112,MUEVO  PROY.Y SIST.COM.,SERVIDOR SUPERMICRO E6F26TU21500573,1,314,17-06-2011,V.J. DIAZ,,18.13.03.30.17
1008,DELL COMPUTER,PORTATIL LATITUDE E5500,1,2401046393,11-03-2010,ESCALONA,,18.13.03.10.01
1009,DELL COMPUTER,PORTATIL LATITUDE E5500,1,2401046393,11-03-2010,ESCALONA,,18.13.03.10.01
1010,ANTALIS,DESTRUCTORA FELLOWES MS460CI,1,102957,19-03-2010,DPTO.,,DPTO.
1011,MUEVO  PROY.Y SIST.COM.,"COMMUTADOR USB KVM 19""4710423772373",1,117,02-03-2010,CARMELO,,
1012,EL CORTE INGLES,CÁMARA POWER SHOT SX200IS,1,00260001916,23-02-2010,J.A.ORTEGA,,
1013,MEDIA MARKT,"MONITOR TFT 22 3"" H.P. WC291AA-2",1,60115969,05-05-2010,CARMELO,,
1014,APPLE STORE,"PORTÁTIL MAC BOOK PRO 13""",1,9052049047,13-05-2010,M.RESINAS,,SETI
1015,MEDIA MARKT,IMPRESORA EPSON STYLUS SX 515 W,1,60113945,05-05-2010,CARMELO/GASCA,,
1016,MEDIA MARKT,"MONITOR TFT 22 3"" H.P. WC291AA-2",1,60113945,05-05-2010,CARMELO/GASCA,,
1017,MEDIA MARKT,"MONITOR TFT 22 3"" H.P. WC291AA-2",1,60113946,05-05-2010,CARMELO/GASCA,,
1018,MEDIA MARKT,"MONITOR TFT 22 3"" H.P. WC291AA-2",1,60113947,05-05-2010,CARMELO/GASCA,,
